keys,en,pt_BR,pt
TEST,Test,Teste,Teste
YES,Yes,Sim,Sim
NO,No,Não,Não
EXIT_BUTTON,Exit,Sair,Saída
PROFILE_TOOLTIP,Change profile,Mudar perfil,Mudar perfil
PLAY_BUTTON,Dive,Mergulhar,Mergulhar
PLAY_TOOLTIP,Campaign levels,Níveis da campanha,Níveis da campanha
SPLASH_LOADING,Loading...,Carregando...,Carregando...
CHANGE_PROFILE_BUTTON,Change Profile,Mudar Perfil,Mudar Perfil
LEVEL_EDITOR_BUTTON,Create,Criar,Criar
LEVEL_EDITOR_TOOLTIP,Level editor,Editor de níveis,Editor de níveis
EXIT_CONFIRMATION,Are you sure you want to exit the game?,Tem certeza que quer sair do jogo?,Tem certeza de que deseja sair do jogo?
DEFAULT_CONFIRMATION,Are you sure?,Tem certeza?,Tem certeza?
WATERS_COUNTER,Waters Missing: ,Águas Faltando: ,Águas Faltando: 
WATERS_COUNTER_EDITOR,Total Waters: ,Águas Totais: ,Águas Totais: 
BOATS_COUNTER,Boats Missing: ,Barcos Faltando: ,Barcos Faltando: 
BOATS_COUNTER_EDITOR,Total Boats: ,Barcos Totais: ,Barcos Totais: 
MISTAKES_COUNTER,Mistakes: ,Erros: ,Erros:
MASTER_SOUND,Master volume,Volume geral,Volume geral
BGM_SOUND,Background music volume,Volume da música de fundo,Volume da música de fundo
SFX_SOUND,Sound effects volume,Volume de efeitos sonoros,Volume de efeitos sonoros
FULLSCREEN,Fullscreen,Tela Cheia,Tela cheia
SAVE_AND_EXIT,Quit game,Fechar o jogo,Fechar o jogo
SAVE_AND_BACK,Back,Voltar,Voltar
REMOVE_ADS,Remove ads,Remover anúncios,Remover anúncios
AQUARIUMS_COUNTER,Aquariums Expected,Aquários Esperados,Aquários Esperados
AQUARIUMS_COUNTER_EDITOR,Total Aquariums,Aquários Totais,Aquários Totais
SIZE,Size,Tam.,Tamanho
AQ_AMOUNT,Total  (Cur.),Total  (Atual),Total  (Atual)
AQ_AMOUNT_EDITOR,Total  ,Total  ,Total  
BACK,Back,Voltar,Voltar
CONTINUE,Continue,Continuar,Continuar
PLAY_AGAIN_NEW_LEVEL,New %s level,Novo nível %s,Novo nível %s
CREATE_NEW_LEVEL,Create new level,Criar nível novo,Criar novo nível
YOUR_LEVELS,Your levels,Seus níveis,Seus níveis
PROFILE,Profile,Perfil,Perfil
CHANGE_PROFILE,Change Profile,Trocar Perfil,Mudar perfil
CONFIRM_DELETE_PROFILE,Are you sure you want to delete this profile?,Tem certeza que quer apagar este perfil?,Tem certeza de que deseja excluir este perfil?
CONFIRM_RESET_LEVEL,Are you sure you want to reset the level?,Tem certeza que quer resetar este nível?,Tem certeza de que deseja redefinir o nível?
CONFIRM_RESET_DAILY,Are you sure? Resetting a daily does not reset the timer or mistakes.,Tem certeza? Resetar o nível do dia não reseta o tempo corrido ou contador de erros.,Tem certeza? Resetar o nível do dia não reseta o tempo corrido ou contador de erros.
LEVELS_COMPLETED,levels completed,níveis completados,níveis completados
EXTRA_LEVELS_COMPLETED,extra levels completed,níveis extra completados,níveis extras completados
WORKSHOP_BUTTON,Workshop levels,Níveis da Oficina,Níveis de oficina
WORKSHOP_TOOLTIP,User-created levels,Níveis criados por usuários,Níveis criados por usuários
WORKSHOP_LEVELS,Subscribed levels:,Níveis inscritos:,Níveis inscritos:
PLAY_LEVEL_TOOLTIP,Playtest level,Testar o nível,Nível de teste
EDIT_LEVEL_TOOLTIP,Edit level,Editar o nível,Editar nível
UPLOAD_LEVEL_TOOLTIP,Upload level to Steam Workshop,Subir o nível para a Oficina da Steam,Carregar nível para Steam Workshop
DELETE_LEVEL_TOOLTIP,"Delete level, can't be undone","Excluir o nível, não pode ser desfeito","Excluir nível, não pode ser desfeito"
NOT_INSTALLED,Not installed,Não instalado,Não instalado
COMPLETED_LEVEL,Completed,Completado,Completado
NOT_COMPLETED_LEVEL,Not Completed,Não Completado,Não Completado
BEST_TIME,Best Time:  %s,Melhor Tempo:  %s,Melhor Tempo:  %s
BEST_MISTAKES,Lowest Mistakes:  %s,Menor Erros:  %s,Menor Erros:  %s
RANDOM_BUTTON,Explorer mode,Modo explorador,Modo explorador
RANDOM_TOOLTIP,Random levels,Níveis aleatórios,Níveis aleatórios
RANDOM_TITLE,Explorer mode,Modo explorador,Modo explorador
EASY_BUTTON,Easy,Fácil,Fácil
MEDIUM_BUTTON,Medium,Médio,Médio
HARD_BUTTON,Hard,Difícil,Difícil
EXPERT_BUTTON,Expert,Expert,Expert
INSANE_BUTTON,Insane,Insano,Insano
RANDOM_COMPLETED,Levels completed:,Níveis completados:,Níveis concluídos:
CONFIRM_NEW_RANDOM,Are you sure you want to start a new level? The existing one will be lost.,Tem certeza que quer começar um novo nível? O existente será perdido.,Tem certeza de que deseja iniciar um novo nível?  O existente será perdido.
FIRST_LEVEL_DESCRIPTION,Use all the clues to complete the grid with water.\nNumbers show how much water there is in a row or column.,Use todas as dicas para completar a grade com água.\nNúmeros indicam quantas águas existem em uma linha ou coluna.,Use todas as dicas para completar a grade com água.\nNúmeros indicam quantas águas existem em uma linha ou coluna.
SECOND_LEVEL_DESCRIPTION,"Using X's to mark cells you *can't* have water is extremely useful.\nEven though it's optional, you should use it constantly!","Usar X's para marcar espaços onde *não* tem água é extremamente útil.\nMesmo sendo opcional, use constantemente!","Usar X's para marcar espaços onde *não* tem água é extremamente útil.\nMesmo sendo opcional, use constantemente!"
